## 2023-08-26T14:38:30+00:00
[*] host: 192.168.69.129
[*] port: 3306
[+] protocol: tcp
[+] service: mysql
[+] cpe: cpe:/a:mysql:mysql:5.0.51a-3ubuntu5
[+] product: mysql
[+] version: 5.0.51
[+] vupdate: a
[+] cves: 212
[-] 	id: CVE-2009-2446     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2015-7560     	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2022-3592     	cvss_v2: nil  	cvss_v3: 6.5  
[-] 	id: CVE-2019-10218    	cvss_v2: 4.3  	cvss_v3: 6.5  
[-] 	id: CVE-2018-16841    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2023-0614     	cvss_v2: nil  	cvss_v3: 6.5  
[-] 	id: CVE-2018-10918    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2016-2126     	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2018-10919    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2022-3437     	cvss_v2: nil  	cvss_v3: 6.5  
[-] 	id: CVE-2019-14907    	cvss_v2: 2.6  	cvss_v3: 6.5  
[-] 	id: CVE-2004-2546     	cvss_v2: 6.4  	cvss_v3: -    
[-] 	id: CVE-2016-2111     	cvss_v2: 4.3  	cvss_v3: 6.3  
[-] 	id: CVE-2009-0022     	cvss_v2: 6.3  	cvss_v3: -    
[-] 	id: CVE-2019-3870     	cvss_v2: 3.6  	cvss_v3: 6.1  
[-] 	id: CVE-2013-1863     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2009-2813     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2007-2447     	cvss_v2: 6.0  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: exploit/multi/samba/usermap_script
[-] 	id: CVE-2018-16853    	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2015-5370     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2021-20251    	cvss_v2: nil  	cvss_v3: 5.9  
[-] 	id: CVE-2018-16857    	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2016-2115     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2023-3347     	cvss_v2: nil  	cvss_v3: 5.9  
[-] 	id: CVE-2023-0922     	cvss_v2: nil  	cvss_v3: 5.9  
[-] 	id: CVE-2016-2112     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2016-2124     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2016-2114     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2016-0771     	cvss_v2: 4.9  	cvss_v3: 5.9  
[-] 	id: CVE-2022-2127     	cvss_v2: nil  	cvss_v3: 5.9  
[-] 	id: CVE-2016-2110     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2013-6442     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2009-1888     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2020-14323    	cvss_v2: 2.1  	cvss_v3: 5.5  
[-] 	id: CVE-2019-14833    	cvss_v2: 4.9  	cvss_v3: 5.4  
[-] 	id: CVE-2019-14870    	cvss_v2: 6.4  	cvss_v3: 5.4  
[-] 	id: CVE-2015-5296     	cvss_v2: 4.3  	cvss_v3: 5.4  
[-] 	id: CVE-2019-3880     	cvss_v2: 5.5  	cvss_v3: 5.4  
[-] 	id: CVE-2022-32746    	cvss_v2: nil  	cvss_v3: 5.4  
[-] 	id: CVE-2019-14902    	cvss_v2: 5.5  	cvss_v3: 5.4  
[-] 	id: CVE-2015-5299     	cvss_v2: 5.0  	cvss_v3: 5.3  
[-] 	id: CVE-2023-34968    	cvss_v2: nil  	cvss_v3: 5.3  
[-] 	id: CVE-2019-14861    	cvss_v2: 3.5  	cvss_v3: 5.3  
[-] 	id: CVE-2015-3223     	cvss_v2: 5.0  	cvss_v3: 5.3  
[-] 	id: CVE-2023-34967    	cvss_v2: nil  	cvss_v3: 5.3  
[-] 	id: CVE-2020-10700    	cvss_v2: 2.6  	cvss_v3: 5.3  
[-] 	id: CVE-2013-0213     	cvss_v2: 5.1  	cvss_v3: -    
[-] 	id: CVE-2013-0214     	cvss_v2: 5.1  	cvss_v3: -    
[-] 	id: CVE-2013-4496     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2011-0719     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2006-3403     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2010-1642     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2004-0807     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2004-0930     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2010-1635     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-0817     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2004-0808     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2013-4124     	cvss_v2: 5.0  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/dos/samba/read_nttrans_ea_list
[-] 	id: CVE-2004-0686     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2014-0239     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2019-14847    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2011-3585     	cvss_v2: 1.9  	cvss_v3: 4.7  
[-] 	id: CVE-2007-0453     	cvss_v2: 4.6  	cvss_v3: -    
[-] 	id: CVE-2010-0787     	cvss_v2: 4.4  	cvss_v3: -    
[-] 	id: CVE-2018-16852    	cvss_v2: 3.5  	cvss_v3: 4.4  
[-] 	id: CVE-2018-1050     	cvss_v2: 3.3  	cvss_v3: 4.3  
[-] 	id: CVE-2023-0225     	cvss_v2: nil  	cvss_v3: 4.3  
[-] 	id: CVE-2020-14318    	cvss_v2: 4.0  	cvss_v3: 4.3  
[-] 	id: CVE-2022-32742    	cvss_v2: nil  	cvss_v3: 4.3  
[-] 	id: CVE-2013-4475     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2013-0454     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2009-2906     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-6150     	cvss_v2: 3.6  	cvss_v3: -    
[-] 	id: CVE-2010-0926     	cvss_v2: 3.5  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/admin/smb/samba_symlink_traversal
[-] 	id: CVE-2014-0178     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2013-0172     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2014-0244     	cvss_v2: 3.3  	cvss_v3: -    
[-] 	id: CVE-2014-3493     	cvss_v2: 2.7  	cvss_v3: -    
[-] 	id: CVE-2011-2694     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2008-3789     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2010-0547     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2009-2948     	cvss_v2: 1.9  	cvss_v3: -    
[-] 	id: CVE-2006-1059     	cvss_v2: 1.2  	cvss_v3: -    
[-] 	id: CVE-2013-4476     	cvss_v2: 1.2  	cvss_v3: -    
[-] 	id: CVE-2011-2724     	cvss_v2: 1.2  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 2121
[+] protocol: tcp
[+] service: ftp
[+] cpe: cpe:/a:proftpd:proftpd:1.3.1
[+] product: proftpd
[+] version: 1.3.1
[+] vupdate: *
[+] cves: 21
[-] 	id: CVE-2019-12815    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2011-4130     	cvss_v2: 9.0  	cvss_v3: -    
[-] 	id: CVE-2021-46854    	cvss_v2: nil  	cvss_v3: 7.5  
[-] 	id: CVE-2019-19272    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2020-9272     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2019-18217    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2009-0542     	cvss_v2: 7.5  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 8037
[#] 			url: https://www.exploit-db.com/exploits/8037
[-] 	id: CVE-2019-19271    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2016-3125     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2001-0027     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2019-19270    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2010-3867     	cvss_v2: 7.1  	cvss_v3: -    
[-] 	id: CVE-2008-4242     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2010-4652     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2009-0543     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2009-3639     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2017-7418     	cvss_v2: 2.1  	cvss_v3: 5.5  
[-] 	id: CVE-2011-1137     	cvss_v2: 5.0  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 16129
[#] 			url: https://www.exploit-db.com/exploits/16129
[-] 	id: CVE-2019-19269    	cvss_v2: 4.0  	cvss_v3: 4.9  
[-] 	id: CVE-2008-7265     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-6095     	cvss_v2: 1.2  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 445
[+] protocol: tcp
[+] service: netbios-ssn
[+] cpe: cpe:/a:samba:samba
[+] product: samba
[+] version: 3.X - 4.X
[+] vupdate: *
[+] cves: cached
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 5432
[+] protocol: tcp
[+] service: postgresql
[+] cpe: cpe:/a:postgresql:postgresql:8.3
[+] product: postgresql
[+] version: 8.3
[+] vupdate: *
[+] cves: 55
[-] 	id: CVE-2013-1902     	cvss_v2: 10.0 	cvss_v3: -    
[-] 	id: CVE-2013-1903     	cvss_v2: 10.0 	cvss_v3: -    
[-] 	id: CVE-2019-10211    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2015-3166     	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2015-0244     	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2018-1115     	cvss_v2: 6.4  	cvss_v3: 9.1  
[-] 	id: CVE-2020-25695    	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2019-10127    	cvss_v2: 4.3  	cvss_v3: 8.8  
[-] 	id: CVE-2015-0243     	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2015-0241     	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2015-0242     	cvss_v2: 6.5  	cvss_v3: 8.8  
[-] 	id: CVE-2010-1447     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2010-1169     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2016-5423     	cvss_v2: 6.5  	cvss_v3: 8.3  
[-] 	id: CVE-2021-23214    	cvss_v2: 5.1  	cvss_v3: 8.1  
[-] 	id: CVE-2020-25694    	cvss_v2: 6.8  	cvss_v3: 8.1  
[-] 	id: CVE-2016-7048     	cvss_v2: 9.3  	cvss_v3: 8.1  
[-] 	id: CVE-2019-10128    	cvss_v2: 4.1  	cvss_v3: 7.8  
[-] 	id: CVE-2016-0768     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2016-0773     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2015-3167     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2017-7484     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2009-2943     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2016-5424     	cvss_v2: 4.6  	cvss_v3: 7.1  
[-] 	id: CVE-2017-14798    	cvss_v2: 6.9  	cvss_v3: 7.0  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 45184
[#] 			url: https://www.exploit-db.com/exploits/45184
[-] 	id: CVE-2019-10210    	cvss_v2: 1.9  	cvss_v3: 7.0  
[-] 	id: CVE-2009-3231     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2012-0868     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-4422     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-0255     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2010-4015     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2014-0065     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2010-0442     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2014-0063     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2012-0866     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2014-0061     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2014-0064     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2015-5288     	cvss_v2: 6.4  	cvss_v3: -    
[-] 	id: CVE-2010-3781     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2010-3433     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2010-1170     	cvss_v2: 6.0  	cvss_v3: -    
[-] 	id: CVE-2010-1975     	cvss_v2: 5.5  	cvss_v3: -    
[-] 	id: CVE-2012-3488     	cvss_v2: 4.9  	cvss_v3: -    
[-] 	id: CVE-2014-0062     	cvss_v2: 4.9  	cvss_v3: -    
[-] 	id: CVE-2014-0067     	cvss_v2: 4.6  	cvss_v3: -    
[-] 	id: CVE-2012-2143     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2021-3393     	cvss_v2: 3.5  	cvss_v3: 4.3  
[-] 	id: CVE-2015-3165     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2014-8161     	cvss_v2: 4.0  	cvss_v3: 4.3  
[-] 	id: CVE-2014-0060     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-3489     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2014-0066     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2009-3229     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2012-2655     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2010-0733     	cvss_v2: 3.5  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 22
[+] protocol: tcp
[+] service: ssh
[+] cpe: cpe:/a:openbsd:openssh:4.7p1
[+] product: openssh
[+] version: 4.7
[+] vupdate: p1
[+] cves: 38
[-] 	id: CVE-2016-1908     	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2023-38408    	cvss_v2: nil  	cvss_v3: 9.8  
[-] 	id: CVE-2008-3844     	cvss_v2: 9.3  	cvss_v3: -    
[-] 	id: CVE-2015-5600     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2015-8325     	cvss_v2: 7.2  	cvss_v3: 7.8  
[-] 	id: CVE-2020-15778    	cvss_v2: 6.8  	cvss_v3: 7.8  
[-] 	id: CVE-2016-10012    	cvss_v2: 7.2  	cvss_v3: 7.8  
[-] 	id: CVE-2016-10708    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2016-6515     	cvss_v2: 7.8  	cvss_v3: 7.5  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 40888
[#] 			url: https://www.exploit-db.com/exploits/40888
[-] 	id: CVE-2010-4478     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2014-1692     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2016-10009    	cvss_v2: 7.5  	cvss_v3: 7.3  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 40963
[#] 			url: https://www.exploit-db.com/exploits/40963
[-] 	id: CVE-2016-10010    	cvss_v2: 6.9  	cvss_v3: 7.0  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 40962
[#] 			url: https://www.exploit-db.com/exploits/40962
[-] 	id: CVE-2015-6564     	cvss_v2: 6.9  	cvss_v3: -    
[-] 	id: CVE-2019-6109     	cvss_v2: 4.0  	cvss_v3: 6.8  
[-] 	id: CVE-2019-6110     	cvss_v2: 4.0  	cvss_v3: 6.8  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 46193
[#] 			url: https://www.exploit-db.com/exploits/46193
[-] 	id: CVE-2008-1657     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2016-3115     	cvss_v2: 5.5  	cvss_v3: 6.4  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 39569
[#] 			url: https://www.exploit-db.com/exploits/39569
[-] 	id: CVE-2016-6210     	cvss_v2: 4.3  	cvss_v3: 5.9  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 40113
[#] 			url: https://www.exploit-db.com/exploits/40113
[#] 			name: nil
[#] 			id: 40136
[#] 			url: https://www.exploit-db.com/exploits/40136
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/ssh/ssh_enumusers
[-] 	id: CVE-2019-6111     	cvss_v2: 5.8  	cvss_v3: 5.9  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 46193
[#] 			url: https://www.exploit-db.com/exploits/46193
[-] 	id: CVE-2014-2653     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2016-10011    	cvss_v2: 2.1  	cvss_v3: 5.5  
[-] 	id: CVE-2018-15473    	cvss_v2: 5.0  	cvss_v3: 5.3  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 45210
[#] 			url: https://www.exploit-db.com/exploits/45210
[#] 			name: nil
[#] 			id: 45233
[#] 			url: https://www.exploit-db.com/exploits/45233
[#] 			name: nil
[#] 			id: 45939
[#] 			url: https://www.exploit-db.com/exploits/45939
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/ssh/ssh_enumusers
[-] 	id: CVE-2016-20012    	cvss_v2: 4.3  	cvss_v3: 5.3  
[-] 	id: CVE-2018-20685    	cvss_v2: 2.6  	cvss_v3: 5.3  
[-] 	id: CVE-2017-15906    	cvss_v2: 5.0  	cvss_v3: 5.3  
[-] 	id: CVE-2010-5107     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2014-2532     	cvss_v2: 5.8  	cvss_v3: 4.9  
[-] 	id: CVE-2007-2768     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2015-5352     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2010-4755     	cvss_v2: 4.0  	cvss_v3: -    
[-] 	id: CVE-2021-36368    	cvss_v2: 2.6  	cvss_v3: 3.7  
[-] 	id: CVE-2012-0814     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2011-5000     	cvss_v2: 3.5  	cvss_v3: -    
[-] 	id: CVE-2008-5161     	cvss_v2: 2.6  	cvss_v3: -    
[-] 	id: CVE-2011-4327     	cvss_v2: 2.1  	cvss_v3: -    
[-] 	id: CVE-2015-6563     	cvss_v2: 1.9  	cvss_v3: -    
[-] 	id: CVE-2008-3259     	cvss_v2: 1.2  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 21
[+] protocol: tcp
[+] service: ftp
[+] cpe: cpe:/a:vsftpd:vsftpd:2.3.4
[+] product: vsftpd
[+] version: 2.3.4
[+] vupdate: *
[+] cves: 3
[-] 	id: CVE-2011-2523     	cvss_v2: 10.0 	cvss_v3: 9.8  
[-] 	id: CVE-2021-3618     	cvss_v2: 5.8  	cvss_v3: 7.4  
[-] 	id: CVE-2015-1419     	cvss_v2: 5.0  	cvss_v3: -    
-------------------------------------------------
[*] host: 192.168.69.129
[*] port: 80
[+] protocol: tcp
[+] service: http
[+] cpe: cpe:/a:apache:http_server:2.2.8
[+] product: http_server
[+] version: 2.2.8
[+] vupdate: *
[+] cves: 83
[-] 	id: CVE-2010-0425     	cvss_v2: 10.0 	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 11650
[#] 			url: https://www.exploit-db.com/exploits/11650
[!] 		Metasploit:
[#] 			name: auxiliary/dos/http/apache_mod_isapi
[-] 	id: CVE-2017-3167     	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2021-44790    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2021-39275    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2022-22720    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2017-7679     	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2022-31813    	cvss_v2: 7.5  	cvss_v3: 9.8  
[-] 	id: CVE-2022-28615    	cvss_v2: 6.4  	cvss_v3: 9.1  
[-] 	id: CVE-2022-22721    	cvss_v2: 5.8  	cvss_v3: 9.1  
[-] 	id: CVE-2017-9788     	cvss_v2: 6.4  	cvss_v3: 9.1  
[-] 	id: CVE-2021-40438    	cvss_v2: 6.8  	cvss_v3: 9.0  
[-] 	id: CVE-2016-5387     	cvss_v2: 6.8  	cvss_v3: 8.1  
[-] 	id: CVE-2011-3192     	cvss_v2: 7.8  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 17696
[#] 			url: https://www.exploit-db.com/exploits/17696
[!] 		Metasploit:
[#] 			name: auxiliary/dos/http/apache_range_dos
[-] 	id: CVE-2022-22719    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2017-1000118  	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2013-4365     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2021-34798    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2022-29404    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2006-20001    	cvss_v2: nil  	cvss_v3: 7.5  
[-] 	id: CVE-2017-9798     	cvss_v2: 5.0  	cvss_v3: 7.5  
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 42745
[#] 			url: https://www.exploit-db.com/exploits/42745
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/http/apache_optionsbleed
[-] 	id: CVE-2018-1303     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2016-8743     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2007-4723     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2011-2688     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2022-30556    	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2021-32785    	cvss_v2: 4.3  	cvss_v3: 7.5  
[-] 	id: CVE-2009-1891     	cvss_v2: 7.1  	cvss_v3: -    
[-] 	id: CVE-2009-1890     	cvss_v2: 7.1  	cvss_v3: -    
[-] 	id: CVE-2012-0883     	cvss_v2: 6.9  	cvss_v3: -    
[-] 	id: CVE-2014-0226     	cvss_v2: 6.8  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 34133
[#] 			url: https://www.exploit-db.com/exploits/34133
[-] 	id: CVE-2009-1956     	cvss_v2: 6.4  	cvss_v3: -    
[-] 	id: CVE-2021-32792    	cvss_v2: 4.3  	cvss_v3: 6.1  
[-] 	id: CVE-2021-32786    	cvss_v2: 5.8  	cvss_v3: 6.1  
[-] 	id: CVE-2016-4975     	cvss_v2: 4.3  	cvss_v3: 6.1  
[-] 	id: CVE-2021-32791    	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2018-1302     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2018-1301     	cvss_v2: 4.3  	cvss_v3: 5.9  
[-] 	id: CVE-2009-3555     	cvss_v2: 5.8  	cvss_v3: -    
[-] 	id: CVE-2022-28614    	cvss_v2: 5.0  	cvss_v3: 5.3  
[-] 	id: CVE-2022-37436    	cvss_v2: nil  	cvss_v3: 5.3  
[-] 	id: CVE-2022-28330    	cvss_v2: 5.0  	cvss_v3: 5.3  
[-] 	id: CVE-2013-1862     	cvss_v2: 5.1  	cvss_v3: -    
[-] 	id: CVE-2009-2299     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2010-0408     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2011-3368     	cvss_v2: 5.0  	cvss_v3: -    
[!] 		ExploitDB:
[#] 			name: nil
[#] 			id: 17969
[#] 			url: https://www.exploit-db.com/exploits/17969
[!] 		Metasploit:
[#] 			name: auxiliary/scanner/http/rewrite_proxy_bypass
[-] 	id: CVE-2014-0231     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2009-3095     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-4001     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2015-3183     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2013-6438     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2013-2765     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2007-6750     	cvss_v2: 5.0  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: auxiliary/dos/http/slowloris
[-] 	id: CVE-2008-2364     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2015-0228     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2012-3526     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2014-0098     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2010-1452     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2009-2699     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2013-5704     	cvss_v2: 5.0  	cvss_v3: -    
[-] 	id: CVE-2009-1195     	cvss_v2: 4.9  	cvss_v3: -    
[-] 	id: CVE-2012-0031     	cvss_v2: 4.6  	cvss_v3: -    
[-] 	id: CVE-2011-3607     	cvss_v2: 4.4  	cvss_v3: -    
[-] 	id: CVE-2008-0455     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2012-0053     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2011-0419     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2016-8612     	cvss_v2: 3.3  	cvss_v3: 4.3  
[-] 	id: CVE-2011-1176     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-0942     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2013-1896     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2011-3639     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2012-4360     	cvss_v2: 4.3  	cvss_v3: -    
[-] 	id: CVE-2012-4558     	cvss_v2: 4.3  	cvss_v3: -    
